  shhh config list provider — 14 settings · ~/.config/shhh/config.toml · .shhh/…

  PROVIDER

  ✓ default              anthropic  [project]
  ✓ model                gpt-4o  [user]
  · cmd_model            (provider.model)  [default]
  · chat_model           (provider.model)  [default]
  · code_model           (provider.model)  [default]
  · api_key              (from the environment)  [default]
  · api_key_env          (the provider's own variable)  [default]
  · base_url             (the provider's own)  [default]
  · name                 (the provider's own)  [default]
  ✓ reasoning            high  [SHHH_REASONING]
  · cache_ttl            1h  [default]
  · cost_warning_cents   0 (off)  [default]
  · cost_cap_cents       0 (off)  [default]
  · stream_idle_seconds  120 seconds  [default]

  3 set · 11 at their default
